Type,Sub Type,Temperature,ID,Max Frequency,Mean Frequency,Centroid,Thermal Damage
Heated,,25,38018,1.6281407035175879,13.5,5.009858484579955,0.057651443311328654
Heated,,25,38019,1.6281407035175879,13.5,4.994366437947026,0.04361292439755449
Heated,,25,38020,1.6281407035175879,13.5,5.241342788248348,0.057651443311328654
Heated,,25,38021,1.6281407035175879,13.5,5.304075825831698,0.05064515845602546
Heated,,25,38022,1.6281407035175879,13.5,5.372095815397453,0.05064515845602546
Heated,,25,38023,1.6281407035175879,13.5,5.407248383275704,-0.007888498847725467
Heated,,25,38024,1.6281407035175879,13.5,5.400591912346836,0.057651443311328654
Heated,,25,38025,1.6281407035175879,13.5,5.345881158732012,0.057651443311328654
Heated,,25,38026,1.6281407035175879,13.5,5.3078150352152775,0.057651443311328654
Heated,,25,38027,1.6281407035175879,13.5,5.25773237445576,0.057651443311328654
Heated,,25,38214,1.6281407035175879,13.5,7.8999735526706845,-0.0427979221511845
Heated,,25,38215,1.6281407035175879,13.5,7.888659413671428,0.0029309287373587845
Heated,,25,38216,1.6281407035175879,13.5,7.881958858615102,0.0029309287373587845
Heated,,25,38217,1.6281407035175879,13.5,7.874174740655965,0.0029309287373587845
Heated,,25,38218,1.6281407035175879,13.5,7.888314479648885,0.010623344946830704
Heated,,25,38219,1.6281407035175879,13.5,7.727072874800583,0.0029309287373587845
Heated,,25,38220,1.6281407035175879,13.5,7.728740875635305,-0.004275535685238863
Heated,,25,38221,1.6281407035175879,13.5,7.732575678551279,0.017776057448580684
Heated,,25,38222,1.6281407035175879,13.5,7.7347625059880825,-0.004275535685238863
Heated,,25,38223,1.6281407035175879,13.5,7.7292941517098095,0.010623344946830704
Heated,,25,38380,1.6363636363636367,13.500000000000005,7.126642048269125,0.03907849973482391
Heated,,25,38381,1.6363636363636367,13.500000000000005,7.1146064541269345,0.04612741542390275
Heated,,25,38382,1.6363636363636367,13.500000000000005,7.119550613050494,0.02490282074716288
Heated,,25,38383,1.6363636363636367,13.500000000000005,7.095057447919944,0.04612741542390275
Heated,,25,38384,1.6363636363636367,13.500000000000005,7.099857191796222,0.03907849973482391
Heated,,25,38385,1.6363636363636367,13.500000000000005,7.078929224919149,0.03907849973482391
Heated,,25,38386,1.6363636363636367,13.500000000000005,7.058659391228369,0.03907849973482391
Heated,,25,38387,1.6363636363636367,13.500000000000005,7.406009476815202,0.03200363484257729
Heated,,25,38388,1.6363636363636367,13.500000000000005,7.378788346561157,0.017776057448580684
Heated,,25,38389,1.6363636363636367,13.500000000000005,7.390073202766113,0.03907849973482391
Heated,,250,40927,1.6281407035175879,13.5,7.831072569189444,0.49281064384733275
Heated,,250,40928,1.6281407035175879,13.5,7.81863166213559,0.49281064384733275
Heated,,250,40929,1.6281407035175879,13.5,7.815573883463811,0.4957381376251193
Heated,,250,40930,1.6281407035175879,13.5,7.8152337353090715,0.49281064384733275
Heated,,250,40931,1.6281407035175879,13.5,7.814711961591901,0.4850856587400074
Heated,,250,40932,1.6281407035175879,13.5,7.815458856106072,0.45967079732724436
Heated,,250,40933,1.6281407035175879,13.5,7.815743654377442,0.49281064384733275
Heated,,250,40934,1.6281407035175879,13.5,7.819220050182662,0.49281064384733275
Heated,,250,40935,1.6281407035175879,13.5,7.822530841323343,0.49281064384733275
Heated,,250,40936,1.6281407035175879,13.5,7.826119843391966,0.49281064384733275
Heated,,250,40937,1.6281407035175879,13.5,7.562423649429614,0.43364374654995164
Heated,,250,40938,1.6281407035175879,13.5,7.581605621956103,0.43054149283246357
Heated,,250,40939,1.6281407035175879,13.5,7.589094233756867,0.4141156472272529
Heated,,250,40940,1.6281407035175879,13.5,7.592533572869289,0.4490279169994269
Heated,,250,40941,1.6281407035175879,13.5,7.597852776611054,0.43054149283246357
Heated,,250,40942,1.6281407035175879,13.5,7.60534316547033,0.43054149283246357
Heated,,250,40943,1.6281407035175879,13.5,7.610342598949457,0.4243115657698947
Heated,,250,40944,1.6281407035175879,13.5,7.612548205574008,0.427430765905778
Heated,,250,40945,1.6281407035175879,13.5,7.626783667057706,0.43054149283246357
Heated,,250,40946,1.6281407035175879,13.5,7.64307705146176,0.4490279169994269
Heated,,250,40964,1.492462311557789,13.5,6.453364644751746,0.5882526074618247
Heated,,250,40965,1.492462311557789,13.5,6.4310601880024185,0.5882526074618247
Heated,,250,40966,1.492462311557789,13.5,6.429853151972709,0.5882526074618247
Heated,,250,40967,1.492462311557789,13.5,6.434889763070076,0.5882526074618247
Heated,,250,40968,1.492462311557789,13.5,6.4408511706243505,0.5902313665972625
Heated,,250,40969,1.492462311557789,13.5,6.449260200525721,0.5882526074618247
Heated,,250,40970,1.492462311557789,13.5,6.458558607841934,0.5882526074618247
Heated,,250,40971,1.492462311557789,13.5,6.468129614462581,0.5779530906973523
Heated,,250,40972,1.492462311557789,13.5,6.473847270071562,0.5882526074618247
Heated,,250,40973,1.492462311557789,13.5,6.48313609779255,0.5882526074618247
Heated,,500,40984,1.763819095477387,13.5,7.440403432223514,0.7097372443330678
Heated,,500,40985,1.763819095477387,13.5,7.471549182890772,0.7097372443330678
Heated,,500,40986,1.763819095477387,13.5,7.406030963950666,0.6801890455585784
Heated,,500,40987,1.763819095477387,13.5,7.38756741521691,0.706122030474388
Heated,,500,40988,1.763819095477387,13.5,7.389624919456202,0.71084511643566
Heated,,500,40989,1.763819095477387,13.5,7.3916241759295875,0.7097372443330678
Heated,,500,40990,1.763819095477387,13.5,7.3929208644044255,0.7119508702359527
Heated,,500,40991,1.763819095477387,13.5,7.395056245471652,0.71084511643566
Heated,,500,40992,1.763819095477387,13.5,7.405941669940512,0.7097372443330678
Heated,,500,40993,1.763819095477387,13.5,7.400152155239907,0.71084511643566
Heated,,500,40994,1.492462311557789,13.5,7.517687386825399,0.6164781250411724
Heated,,500,40995,1.492462311557789,13.5,7.363821457103807,0.6055667498969044
Heated,,500,40996,1.492462311557789,13.5,7.334052086781378,0.612964722086758
Heated,,500,40997,1.492462311557789,13.5,7.31771124717813,0.6183877745640918
Heated,,500,40998,1.492462311557789,13.5,7.3280436191868885,0.612964722086758
Heated,,500,40999,1.492462311557789,13.5,7.325316029905092,0.6164781250411724
Heated,,500,41000,1.492462311557789,13.5,7.327078120494194,0.6055667498969044
Heated,,500,41001,1.492462311557789,13.5,7.350749474480892,0.6183877745640918
Heated,,500,41002,1.492462311557789,13.5,7.3841804303759595,0.6164781250411724
Heated,,500,41003,1.492462311557789,13.5,7.3883032119157726,0.6164781250411724
Heated,,500,41004,1.763819095477387,13.5,7.638513261748318,0.7119508702359527
Heated,,500,41005,1.763819095477387,13.5,7.450400056082451,0.7155299405616489
Heated,,500,41006,1.763819095477387,13.5,7.456607546818613,0.7223498810115506
Heated,,500,41007,1.763819095477387,13.5,7.410518848250863,0.7201765028523546
Heated,,500,41008,1.763819095477387,13.5,7.362982314657555,0.7155299405616489
Heated,,500,41009,1.763819095477387,13.5,7.277192532457538,0.7188138387013114
Heated,,500,41010,1.763819095477387,13.5,7.229811779553807,0.7155299405616489
Heated,,500,41011,1.763819095477387,13.5,7.182962685505078,0.7155299405616489
Heated,,500,41012,1.763819095477387,13.5,7.172774933996271,0.7155299405616489
Heated,,500,41013,1.763819095477387,13.5,7.175389115582396,0.7177213242903899
Heated,,750,42096,1.763819095477387,13.5,7.159145607048085,0.4850856587400074
Heated,,750,42097,1.763819095477387,13.5,7.0656568207912285,0.4850856587400074
Heated,,750,42098,1.763819095477387,13.5,7.055847830265344,0.4850856587400074
Heated,,750,42099,1.763819095477387,13.5,7.052502506384548,0.476557969455099
Heated,,750,42100,1.763819095477387,13.5,6.989396561435928,0.5997281791841517
Heated,,750,42101,1.763819095477387,13.5,6.9678262326905145,0.6087918651477582
Heated,,750,42102,1.763819095477387,13.5,7.009356224075032,0.6013543071836843
Heated,,750,42103,1.763819095477387,13.5,7.064235048281385,0.6033012917846308
Heated,,750,42104,1.763819095477387,13.5,7.15342138405816,0.5997281791841517
Heated,,750,42105,1.763819095477387,13.5,7.169250958263278,0.6013543071836843
Heated,,750,42106,1.492462311557789,13.5,5.767220332981829,0.770245688955445
Heated,,750,42107,1.492462311557789,13.5,5.696647595770072,0.7687634069214319
Heated,,750,42108,1.492462311557789,13.5,5.675594794574589,0.7862362234381267
Heated,,750,42109,1.492462311557789,13.5,5.402333307368899,0.7876613113100557
Heated,,750,42110,1.492462311557789,13.5,5.921114191921156,0.5782873190820313
Heated,,750,42111,1.492462311557789,13.5,6.158295746640611,0.5762799628655517
Heated,,750,42112,1.492462311557789,13.5,6.026261555003079,0.5782873190820313
Heated,,750,42113,1.492462311557789,13.5,6.044709278434735,0.5802899091183373
Heated,,750,42114,1.492462311557789,13.5,6.10473633994392,0.5882526074618247
Heated,,750,42115,1.492462311557789,13.5,6.169188252168095,0.5922053595525265
Heated,,1000,42116,1.763819095477387,13.5,7.586360829288229,0.9013108775513509
Heated,,1000,42117,1.763819095477387,13.5,7.533864916772354,0.9014724642986278
Heated,,1000,42118,1.763819095477387,13.5,7.531399619107737,0.9013108775513509
Heated,,1000,42119,1.763819095477387,13.5,7.5301807015368665,0.9013108775513509
Heated,,1000,42120,1.763819095477387,13.5,7.529795774987576,0.9013108775513509
Heated,,1000,42121,1.763819095477387,13.5,7.525556556818706,0.9013108775513509
Heated,,1000,42122,1.763819095477387,13.5,7.5247043633295165,0.9014724642986278
Heated,,1000,42123,1.763819095477387,13.5,7.524325953065129,0.9014724642986278
Heated,,1000,42124,1.763819095477387,13.5,7.523950995486894,0.9013108775513509
Heated,,1000,42125,1.763819095477387,13.5,7.52353247829572,0.9014724642986278
Heated,,1000,42126,1.763819095477387,13.5,7.6424494631398705,0.8202154472443568
Heated,,1000,42127,1.763819095477387,13.5,7.684016937938533,0.820651552730248
Heated,,1000,42128,1.763819095477387,13.5,7.684162702305101,0.8184657295450429
Heated,,1000,42129,1.763819095477387,13.5,7.7075211563782196,0.8581203485900242
Heated,,1000,42130,1.763819095477387,13.5,7.657058343356279,0.8173678531814261
Heated,,1000,42131,1.763819095477387,13.5,7.671641171534526,0.817807400908554
Heated,,1000,42132,1.763819095477387,13.5,7.687012366983762,0.8184657295450429
Heated,,1000,42133,1.763819095477387,13.5,7.567888997737842,0.858894588080459
Heated,,1000,42134,1.763819095477387,13.5,7.564271713881582,0.8619703630192044
Heated,,1000,42135,1.763819095477387,13.5,7.566914249854975,0.8881271598123361
Heated,,1000,42136,1.763819095477387,13.5,7.547880994961573,0.9014724642986278
Heated,,1000,42137,1.763819095477387,13.5,7.615139374913932,0.9017952406115006
Heated,,1000,42138,1.763819095477387,13.5,7.611479325733363,0.9019564301770965
Heated,,1000,42139,1.763819095477387,13.5,7.614956767711908,0.9017952406115006
Heated,,1000,42140,1.763819095477387,13.5,7.613884370016783,0.9019564301770965
Heated,,1000,42141,1.763819095477387,13.5,7.610960563967949,0.9017952406115006
Heated,,1000,42142,1.763819095477387,13.5,7.609800349899056,0.9017952406115006
Heated,,1000,42143,1.763819095477387,13.5,7.613676090963733,0.9019564301770965
Heated,,1000,42144,1.763819095477387,13.5,7.609490758216391,0.9017952406115006
Heated,,1000,42145,1.763819095477387,13.5,7.612079861023067,0.9019564301770965
Heated,,750,42146,1.492462311557789,13.5,6.647713805928388,0.8555894407208555
Heated,,750,42147,1.492462311557789,13.5,6.631898664891758,0.8540208378681413
Heated,,750,42148,1.492462311557789,13.5,6.537784401403101,0.8522460315259689
Heated,,750,42149,1.492462311557789,13.5,6.58087465257517,0.8540208378681413
Heated,,750,42150,1.492462311557789,13.5,6.492286061220957,0.8504605012784057
Heated,,750,42151,1.492462311557789,13.5,6.514960353733604,0.8482636232030755
Heated,,750,42152,1.492462311557789,13.5,6.485214745530108,0.841166979515313
Heated,,750,42153,1.492462311557789,13.5,6.501808301760996,0.841166979515313
Heated,,750,42154,1.492462311557789,13.5,6.521569837911985,0.841166979515313
Heated,,750,42155,1.492462311557789,13.5,6.560896119201083,0.8458487585817466
Heated,,750,42176,1.6281407035175879,13.5,7.354196165678993,0.5941745863276167
Heated,,750,42177,1.6281407035175879,13.5,7.8730687044896435,0.7423132252598316
Heated,,750,42178,1.6281407035175879,13.5,7.858143887321454,0.6848281275942893
Heated,,750,42179,1.6281407035175879,13.5,7.767859307862036,0.7362703045721326
Heated,,750,42180,1.6281407035175879,13.5,7.653864365788471,0.7352122125735767
Heated,,750,42181,1.6281407035175879,13.5,7.5702243031633065,0.7383801336623463
Heated,,750,42182,1.6281407035175879,13.5,7.540229631147578,0.7412673134994971
Heated,,750,42183,1.6281407035175879,13.5,7.532657308911113,0.7433570187178665
Heated,,750,42184,1.6281407035175879,13.5,7.52260936676269,0.7433570187178665
Heated,,750,42185,1.6281407035175879,13.5,7.527956342324227,0.7441384736755088
Heated,,1000,42436,1.6281407035175879,13.5,7.652672244758321,0.8724686692150871
Heated,,1000,42437,1.6281407035175879,13.5,7.713525862653773,0.8724686692150871
Heated,,1000,42438,1.6281407035175879,13.5,7.83073317038715,0.9024392045105217
Heated,,1000,42439,1.6281407035175879,13.5,7.865740041597708,0.8724686692150871
Heated,,1000,42440,1.6281407035175879,13.5,7.808468350698197,0.871548200669046
Heated,,1000,42441,1.6281407035175879,13.5,7.773953004218244,0.8708094427421263
Heated,,1000,42442,1.6281407035175879,13.5,7.748542334209137,0.871548200669046
Heated,,1000,42443,1.6281407035175879,13.5,7.732002770537359,0.8696973340349353
Heated,,1000,42444,1.6281407035175879,13.5,7.690637430298037,0.8742996767651409
Heated,,1000,42445,1.6281407035175879,13.5,7.654070514705168,0.8696973340349353
Heated,,1000,42446,1.763819095477387,13.5,6.811575046313872,0.770245688955445
Heated,,1000,42447,1.763819095477387,13.5,6.959175698477182,0.765286213696948
Heated,,1000,42448,1.763819095477387,13.5,6.968326667241924,0.7677725710208821
Heated,,1000,42449,1.763819095477387,13.5,6.985046434813224,0.7687634069214319
Heated,,1000,42450,1.763819095477387,13.5,6.969523572691571,0.7677725710208821
Heated,,1000,42451,1.763819095477387,13.5,6.963662393919485,0.7677725710208821
Heated,,1000,42452,1.763819095477387,13.5,6.95737962515495,0.771968994072963
Heated,,1000,42453,1.763819095477387,13.5,6.943748248656679,0.767028053959586
Heated,,1000,42454,1.763819095477387,13.5,6.933660799334615,0.7677725710208821
Heated,,1000,42455,1.763819095477387,13.5,6.945897995936198,0.770245688955445
Heated,Brine,250,46464,1.6281407035175879,13.5,7.346205018307706,6.619694685660584
Heated,Brine,250,46465,1.6281407035175879,13.5,7.350365095580545,0.46662393331588603
Heated,Brine,250,46466,1.6281407035175879,13.5,7.346287586533696,0.46662393331588603
Heated,Brine,250,46467,1.6281407035175879,13.5,7.3385642517253915,0.464166636451622
Heated,Brine,250,46468,1.6281407035175879,13.5,7.335841816985498,0.5605623656764239
Heated,Brine,250,46469,1.6281407035175879,13.5,7.336621106248427,0.0
Heated,Brine,250,46470,1.6281407035175879,13.5,7.3384249937307,0.476162847160976
Heated,Brine,250,46471,1.6281407035175879,13.5,7.331568153681324,0.46662393331588603
Heated,Brine,250,46472,1.6281407035175879,13.5,7.338264101669569,0.46662393331588603
Heated,Brine,250,46473,1.6281407035175879,13.5,7.32547958017214,0.464166636451622
Heated,Brine,250,46474,1.492462311557789,13.5,7.3046775711634355,0.4038609530774666
Heated,Brine,250,46475,1.492462311557789,13.5,7.322759944803496,0.3999463304281544
Heated,Brine,250,46476,1.492462311557789,13.5,7.350827448123632,0.40779464044747354
Heated,Brine,250,46477,1.492462311557789,13.5,7.375597441206014,0.4038609530774666
Heated,Brine,250,46478,1.492462311557789,13.5,7.392017984806753,0.3999463304281544
Heated,Brine,250,46479,1.492462311557789,13.5,7.402528739689875,0.4058254136723833
Heated,Brine,250,46480,1.492462311557789,13.5,7.399691124768673,0.4038609530774666
Heated,Brine,250,46481,1.492462311557789,13.5,7.408638468408977,0.4038609530774666
Heated,Brine,250,46482,1.492462311557789,13.5,7.413441613402712,0.4058254136723833
Heated,Brine,250,46483,1.492462311557789,13.5,7.416106962452941,0.4157192093495716
Heated,Brine,250,46484,1.492462311557789,13.5,7.429277429673036,0.4854396872934607
Heated,Brine,250,46485,1.492462311557789,13.5,7.398141052103305,0.4854396872934607
Heated,Brine,250,46486,1.492462311557789,13.5,7.378349790880697,0.5013428418062919
Heated,Brine,250,46487,1.492462311557789,13.5,7.388415280983219,0.4987956494881965
Heated,Brine,250,46488,1.492462311557789,13.5,7.39830579849137,0.5013428418062919
Heated,Brine,250,46489,1.492462311557789,13.5,7.403495126739231,0.4854396872934607
Heated,Brine,250,46490,1.492462311557789,13.5,7.415925580860959,0.5013428418062919
Heated,Brine,250,46491,1.492462311557789,13.5,7.4107147334569685,0.48293327229462923
Heated,Brine,250,46492,1.492462311557789,13.5,7.4248412793134335,0.5042618623748807
Heated,Brine,250,46493,1.492462311557789,13.5,7.426802139345763,0.5097578638876504
Heated,Water,250,46574,1.763819095477387,13.5,7.657374616261667,0.3655726390156058
Heated,Water,250,46575,1.763819095477387,13.5,7.8023906545149755,6.619694685660584
Heated,Water,250,46576,1.763819095477387,13.5,7.936860649436081,6.619694685660584
Heated,Water,250,46577,1.763819095477387,13.5,8.375063986142363,0.3759118739481922
Heated,Water,250,46578,1.763819095477387,13.5,8.366420465912107,0.3759118739481922
Heated,Water,250,46579,1.763819095477387,13.5,8.143687099916484,0.0
Heated,Water,250,46580,1.763819095477387,13.5,8.17118659241519,0.37433605562827077
Heated,Water,250,46581,1.763819095477387,13.5,8.189118646131814,0.38320326905360674
Heated,Water,250,46582,1.763819095477387,13.5,8.157495629316946,0.0
Heated,Water,250,46583,1.763819095477387,13.5,8.101878697559789,1.7393827671827653
Heated,Water,250,46584,1.763819095477387,13.5,8.177486978292434,0.0
Heated,Water,250,46585,1.763819095477387,13.5,8.178952457288132,6.619694685660584
Heated,Water,250,46586,1.763819095477387,13.5,8.194449687336874,6.619694685660584
Heated,Water,250,46587,1.763819095477387,13.5,8.199787079265757,0.3759118739481922
