Type,Sub Type,Temperature,ID,Max Frequency,Mean Frequency,Centroid,Thermal Damage
Heated,Water,250,46588,1.763819095477387,13.5,8.21092879831276,0.3759118739481922
Heated,Water,250,46589,1.763819095477387,13.5,8.214385556537682,0.38320326905360674
Heated,Water,250,46590,1.763819095477387,13.5,8.227996192798619,2.866960707899929
Heated,Water,250,46591,1.763819095477387,13.5,8.231740213103592,0.37433605562827077
Heated,Water,250,46592,1.763819095477387,13.5,8.232513098914152,0.7451144887416269
Heated,Water,250,46593,1.763819095477387,13.5,8.223089085871125,0.3759118739481922
Heated,Water,250,46644,1.763819095477387,13.5,7.350369980600744,0.35845176724529376
Heated,Water,250,46645,1.763819095477387,13.5,7.361348966391439,0.36184866357324064
Heated,Water,250,46646,1.763819095477387,13.5,7.387096648215779,0.36184866357324064
Heated,Water,250,46647,1.763819095477387,13.5,7.387174747503124,0.36184866357324064
Heated,Water,250,46648,1.763819095477387,13.5,7.3832005437769554,0.3668182007676597
Heated,Water,250,46649,1.763819095477387,13.5,7.374753206909315,0.36030263387940453
Heated,Water,250,46650,1.763819095477387,13.5,7.368685263200388,0.36184866357324064
Heated,Water,250,46651,1.763819095477387,13.5,7.359371240211622,0.36184866357324064
Heated,Water,250,46652,1.763819095477387,13.5,7.354089970407817,0.36184866357324064
Heated,Water,250,46653,1.763819095477387,13.5,7.353613476720165,0.36030263387940453
Heated,Water,250,46654,1.6281407035175879,13.5,6.471607221319242,0.5009785600077399
Heated,Water,250,46655,1.6281407035175879,13.5,6.473402894803093,0.5145451608873733
Heated,Water,250,46656,1.6281407035175879,13.5,6.45096662665733,0.0
Heated,Water,250,46657,1.6281407035175879,13.5,6.472697100823948,6.619694685660584
Heated,Water,250,46658,1.6281407035175879,13.5,6.5179758778992385,6.619694685660584
Heated,Water,250,46659,1.6281407035175879,13.5,6.489130244278755,1.3770766165097985
Heated,Water,250,46660,1.6281407035175879,13.5,6.4936120626630425,0.5038965214251792
Heated,Water,250,46661,1.6281407035175879,13.5,6.515562852310188,0.5064566883448582
Heated,Water,250,46662,1.6281407035175879,13.5,6.496795395159642,6.619694685660584
Heated,Water,250,46663,1.6281407035175879,13.5,6.517052363030985,1.902521501878793
Heated,Brine,500,46664,1.6281407035175879,13.5,7.197609555124771,0.29499484441297663
Heated,Brine,500,46665,1.6281407035175879,13.5,7.168363604591966,0.29499484441297663
Heated,Brine,500,46666,1.6281407035175879,13.5,7.130344039894756,0.29499484441297663
Heated,Brine,500,46667,1.6281407035175879,13.5,7.119251317170111,0.29499484441297663
Heated,Brine,500,46668,1.6281407035175879,13.5,7.0876245445303665,0.29499484441297663
Heated,Brine,500,46669,1.6281407035175879,13.5,7.0668206495620165,0.29499484441297663
Heated,Brine,500,46670,1.6281407035175879,13.5,7.053009115506216,0.29499484441297663
Heated,Brine,500,46671,1.6281407035175879,13.5,7.043419086852704,0.29499484441297663
Heated,Brine,500,46672,1.6281407035175879,13.5,7.019749699727067,0.29499484441297663
Heated,Brine,500,46673,1.6281407035175879,13.5,7.009250048206595,0.29499484441297663
Heated,Brine,500,46724,1.492462311557789,13.5,7.476684257039104,0.368690515212552
Heated,Brine,500,46725,1.492462311557789,13.5,7.41657523971772,0.3847976225186482
Heated,Brine,500,46726,1.492462311557789,13.5,7.42522847654243,0.3668182007676597
Heated,Brine,500,46727,1.492462311557789,13.5,7.423753770175994,0.3504864210239321
Heated,Brine,500,46728,1.492462311557789,13.5,7.4503736781926,0.457877661712457
Heated,Brine,500,46729,1.492462311557789,13.5,7.4546166060602825,0.457877661712457
Heated,Brine,500,46730,1.492462311557789,13.5,7.452946941849884,0.3456291538513819
Heated,Brine,500,46731,1.492462311557789,13.5,7.453594099413196,0.3790734401300637
Heated,Brine,500,46732,1.492462311557789,13.5,7.448258132876475,0.40353400635694187
Heated,Brine,500,46733,1.492462311557789,13.5,7.442499282523866,0.3306686438617889
Heated,Brine,500,46734,1.6281407035175879,13.5,8.193648243316401,0.28200534851603914
Heated,Brine,500,46735,1.6281407035175879,13.5,8.260444077178034,0.27982349714764543
Heated,Brine,500,46736,1.6281407035175879,13.5,8.236642662989572,0.0
Heated,Brine,500,46737,1.6281407035175879,13.5,8.196267009289773,0.0
Heated,Brine,500,46738,1.6281407035175879,13.5,8.146085972375761,0.2841956730936305
Heated,Brine,500,46739,1.6281407035175879,13.5,8.117854057151403,2.1439523585763314
Heated,Brine,500,46740,1.6281407035175879,13.5,8.095662319247683,0.0
Heated,Brine,500,46741,1.6281407035175879,13.5,8.07200255902948,0.2841956730936305
Heated,Brine,500,46742,1.6281407035175879,13.5,8.048737261186266,0.28556892875617085
Heated,Brine,500,46743,1.6281407035175879,13.5,8.028582984971322,0.28556892875617085
Heated,Water,500,46744,1.35678391959799,13.5,7.046334279236856,0.3640186656881469
Heated,Water,500,46745,1.35678391959799,13.5,7.056995119065393,1.205831933277285
Heated,Water,500,46746,1.35678391959799,13.5,7.047840750008828,0.34170758052264966
Heated,Water,500,46747,1.35678391959799,13.5,7.0252390508111136,0.35262213312036683
Heated,Water,500,46748,1.35678391959799,13.5,7.030340142045868,0.35262213312036683
Heated,Water,500,46749,1.35678391959799,13.5,7.01558157302119,0.35262213312036683
Heated,Water,500,46750,1.35678391959799,13.5,7.002225095457722,0.34926892677734545
Heated,Water,500,46751,1.35678391959799,13.5,7.004152693387506,0.35262213312036683
Heated,Water,500,46752,1.35678391959799,13.5,6.995353630383839,0.35568440388195344
Heated,Water,500,46753,1.35678391959799,13.5,6.984871825973767,0.35568440388195344
Heated,Water,500,46774,1.6281407035175879,13.5,7.841686005114622,0.0
Heated,Water,500,46775,1.6281407035175879,13.5,7.7973080501423295,0.0
Heated,Water,500,46776,1.6281407035175879,13.5,7.7373766165631,0.35629844676099537
Heated,Water,500,46777,1.6281407035175879,13.5,7.7041252699276095,6.619694685660584
Heated,Water,500,46778,1.6281407035175879,13.5,7.6739285485138184,0.3781235801396183
Heated,Water,500,46779,1.6281407035175879,13.5,7.65682364579924,6.619694685660584
Heated,Water,500,46780,1.6281407035175879,13.5,7.640148498886709,0.36619515510384526
Heated,Water,500,46781,1.6281407035175879,13.5,7.628991198875673,0.36619515510384526
Heated,Water,500,46782,1.6281407035175879,13.5,7.622309887300358,2.1439523585763314
Heated,Water,500,46783,1.6281407035175879,13.5,7.612122005393249,0.35476433251759343
Heated,Water,500,46804,1.6281407035175879,13.5,8.200762429372535,0.6109610139840196
Heated,Water,500,46805,1.6281407035175879,13.5,8.20424739715694,0.6145862897786217
Heated,Water,500,46806,1.6281407035175879,13.5,8.200185806703042,0.6145862897786217
Heated,Water,500,46807,1.6281407035175879,13.5,8.179731955739431,0.6145862897786217
Heated,Water,500,46808,1.6281407035175879,13.5,8.162785116305791,0.6145862897786217
Heated,Water,500,46809,1.6281407035175879,13.5,8.147600638082967,0.6182222894786145
Heated,Water,500,46810,1.6281407035175879,13.5,8.14518043367586,0.641087244498461
Heated,Water,500,46811,1.6281407035175879,13.5,8.138355069548696,0.6182222894786145
Heated,Water,500,46812,1.6281407035175879,13.5,8.122730330298523,0.6109610139840196
Heated,Water,500,46813,1.6281407035175879,13.5,8.13811873126707,0.6145862897786217
Heated,Brine,750,46914,1.6281407035175879,13.5,5.433501034299537,0.300610993384291
Heated,Brine,750,46915,1.6281407035175879,13.5,5.471429071608041,0.3432132300789032
Heated,Brine,750,46916,1.6281407035175879,13.5,5.48293912970927,0.28584397707036
Heated,Brine,750,46917,1.6281407035175879,13.5,5.518144966028662,0.41771226702553016
Heated,Brine,750,46918,1.6281407035175879,13.5,5.532735058938849,0.2417460203615229
Heated,Brine,750,46919,1.6281407035175879,13.5,5.54937207139492,0.3432132300789032
Heated,Brine,750,46920,1.6281407035175879,13.5,5.572512220823814,0.300610993384291
Heated,Brine,750,46921,1.6281407035175879,13.5,5.6172705234168,0.33601629801665295
Heated,Brine,750,46922,1.6281407035175879,13.5,5.628580517512318,0.41174739253817527
Heated,Brine,750,46923,1.6281407035175879,13.5,5.653893334853515,0.2550812629118924
Heated,Brine,750,46924,1.492462311557789,13.5,7.371067592834218,0.19583704758058273
Heated,Brine,750,46925,1.492462311557789,13.5,7.346893654130225,0.19583704758058273
Heated,Brine,750,46926,1.492462311557789,13.5,7.348658495995492,0.19583704758058273
Heated,Brine,750,46927,1.492462311557789,13.5,7.351748568703241,6.619694685660584
Heated,Brine,750,46928,1.492462311557789,13.5,7.3615373883813815,6.619694685660584
Heated,Brine,750,46929,1.492462311557789,13.5,7.373285693221304,1.7557085230043286
Heated,Brine,750,46930,1.492462311557789,13.5,7.393010992188798,0.1951544908615443
Heated,Brine,750,46931,1.492462311557789,13.5,7.390207472724443,0.1962927473627436
Heated,Brine,750,46932,1.492462311557789,13.5,7.399039840742126,0.19583704758058273
Heated,Brine,750,46933,1.492462311557789,13.5,7.4100884581850694,0.46662393331588603
Heated,Brine,750,46934,1.6281407035175879,13.5,6.677539765146344,0.2811861612986886
Heated,Brine,750,46935,1.6281407035175879,13.5,6.78242338541873,0.29639391688479094
Heated,Brine,750,46936,1.6281407035175879,13.5,6.7866092487312475,0.2537834717687687
Heated,Brine,750,46937,1.6281407035175879,13.5,6.80967029945555,0.30514204200273204
Heated,Brine,750,46938,1.6281407035175879,13.5,6.8033592222005215,0.2765666073623004
Heated,Brine,750,46939,1.6281407035175879,13.5,6.837120531778327,0.30913451226154764
Heated,Brine,750,46940,1.6281407035175879,13.5,6.846922632753764,0.24073506058912877
Heated,Brine,750,46941,1.6281407035175879,13.5,6.822565979512542,0.3477500378317207
Heated,Brine,750,46942,1.6281407035175879,13.5,6.823403828260752,0.29165057465778094
Heated,Brine,750,46943,1.6281407035175879,13.5,6.816414620175052,0.27548521403845083
Heated,Water,750,46954,1.6281407035175879,13.5,6.164859598748549,1.0208448962712344
Heated,Water,750,46955,1.6281407035175879,13.5,6.199910963221081,0.21878911778249252
Heated,Water,750,46956,1.6281407035175879,13.5,6.239599736602784,0.2180676372587024
Heated,Water,750,46957,1.6281407035175879,13.5,6.261011836526177,3.0537488314360544
Heated,Water,750,46958,1.6281407035175879,13.5,6.296793870950993,6.619694685660584
Heated,Water,750,46959,1.6281407035175879,13.5,6.331546104880281,0.21734734827995567
Heated,Water,750,46960,1.6281407035175879,13.5,6.36326268091283,0.2180676372587024
Heated,Water,750,46961,1.6281407035175879,13.5,6.391954894347567,0.2180676372587024
Heated,Water,750,46962,1.6281407035175879,13.5,6.435558004443133,0.0
Heated,Water,750,46963,1.6281407035175879,13.5,6.481115589649269,0.21878911778249252
Heated,Water,750,46964,1.6281407035175879,13.5,8.184304381734838,0.2980771728494608
Heated,Water,750,46965,1.6281407035175879,13.5,8.196970832464634,0.2980771728494608
Heated,Water,750,46966,1.6281407035175879,13.5,8.190431679389048,0.2980771728494608
Heated,Water,750,46967,1.6281407035175879,13.5,8.18803400735898,0.2980771728494608
Heated,Water,750,46968,1.6281407035175879,13.5,8.179993765854375,0.2980771728494608
Heated,Water,750,46969,1.6281407035175879,13.5,8.182003627805752,0.2980771728494608
Heated,Water,750,46970,1.6281407035175879,13.5,8.16985251077393,0.2980771728494608
Heated,Water,750,46971,1.6281407035175879,13.5,8.169291983438308,0.2980771728494608
Heated,Water,750,46972,1.6281407035175879,13.5,8.165888195110126,0.29695447263077274
Heated,Water,750,46973,1.6281407035175879,13.5,8.169940378535808,0.29695447263077274
Heated,Water,750,46984,1.6281407035175879,13.5,5.39119106537965,0.2006483078750677
Heated,Water,750,46985,1.6281407035175879,13.5,5.470388401778402,0.20388825124201745
Heated,Water,750,46986,1.6281407035175879,13.5,5.491466415048656,0.20110956820076453
Heated,Water,750,46987,1.6281407035175879,13.5,5.5184549777118574,0.20110956820076453
Heated,Water,750,46988,1.6281407035175879,13.5,5.555751867003158,1.2491586293582964
Heated,Water,750,46989,1.6281407035175879,13.5,5.597448878079621,0.20180245164351265
Heated,Water,750,46990,1.6281407035175879,13.5,5.633184094665993,0.20180245164351265
Heated,Water,750,46991,1.6281407035175879,13.5,5.663102017999299,0.20249652663130413
Heated,Water,750,46992,1.6281407035175879,13.5,5.708216730947528,0.20180245164351265
Heated,Water,750,46993,1.6281407035175879,13.5,5.73192072968468,0.20388825124201745
Heated,Brine,1000,47144,1.6281407035175879,13.5,5.374403835004882,0.20249652663130413
Heated,Brine,1000,47145,1.6281407035175879,13.5,5.636434346171334,0.20249652663130413
Heated,Brine,1000,47146,1.6281407035175879,13.5,5.6439847035133655,0.20041787630305985
Heated,Brine,1000,47147,1.6281407035175879,13.5,5.582655834885899,0.20249652663130413
Heated,Brine,1000,47148,1.6281407035175879,13.5,5.564465753634156,0.20041787630305985
Heated,Brine,1000,47149,1.6281407035175879,13.5,5.54764398124535,0.19903806714278077
Heated,Brine,1000,47150,1.6281407035175879,13.5,5.556789567809424,0.20249652663130413
Heated,Brine,1000,47151,1.6281407035175879,13.5,5.565143121877915,0.2045859008649392
Heated,Brine,1000,47152,1.6281407035175879,13.5,5.560801097273075,0.19903806714278077
Heated,Brine,1000,47153,1.6281407035175879,13.5,5.552554521679168,0.19903806714278077
Heated,Brine,1000,47154,1.6281407035175879,13.5,7.116806797961288,0.15153599863878955
Heated,Brine,1000,47155,1.6281407035175879,13.5,7.208408914441167,0.1463726367839743
Heated,Brine,1000,47156,1.6281407035175879,13.5,7.237047971855579,0.14304498246243955
Heated,Brine,1000,47157,1.6281407035175879,13.5,7.257499718551858,0.14382451770862298
Heated,Brine,1000,47158,1.6281407035175879,13.5,7.265723501088507,0.1463726367839743
Heated,Brine,1000,47159,1.6281407035175879,13.5,7.277462182386112,0.1463726367839743
Heated,Brine,1000,47160,1.6281407035175879,13.5,7.263497955003521,0.14460617125710576
Heated,Brine,1000,47161,1.6281407035175879,13.5,7.262786177033579,0.15153599863878955
Heated,Brine,1000,47162,1.6281407035175879,13.5,7.267542192769916,0.1463726367839743
Heated,Brine,1000,47163,1.6281407035175879,13.5,7.2584456275527796,0.14716117481493018
Heated,Brine,1000,47174,1.763819095477387,13.5,6.035572793491012,0.08984415119745685
Heated,Brine,1000,47175,1.763819095477387,13.5,5.983761566858316,0.08999845628057962
Heated,Brine,1000,47176,1.763819095477387,13.5,5.970915399265788,0.08984415119745685
Heated,Brine,1000,47177,1.763819095477387,13.5,5.984465231466889,0.08984415119745685
Heated,Brine,1000,47178,1.763819095477387,13.5,5.974488013464692,0.08984415119745685
Heated,Brine,1000,47179,1.763819095477387,13.5,5.974847673615451,0.08999845628057962
Heated,Brine,1000,47180,1.763819095477387,13.5,5.958628966924996,0.08984415119745685
Heated,Brine,1000,47181,1.763819095477387,13.5,5.973568083562107,0.08984415119745685
Heated,Brine,1000,47182,1.763819095477387,13.5,5.987704074148343,0.08984415119745685
Heated,Brine,1000,47183,1.763819095477387,13.5,5.938978497808554,0.08984415119745685
Heated,Water,1000,47204,1.763819095477387,13.5,5.403794318123729,0.08482635642877928
Heated,Water,1000,47205,1.763819095477387,13.5,5.439743193171634,0.08482635642877928
Heated,Water,1000,47206,1.763819095477387,13.5,5.471182950052278,0.08482635642877928
Heated,Water,1000,47207,1.763819095477387,13.5,5.4826540856975585,0.08482635642877928
Heated,Water,1000,47208,1.763819095477387,13.5,6.808471001038056,0.08482635642877928
Heated,Water,1000,47209,1.763819095477387,13.5,7.490671881526786,0.08587868929295875
Heated,Water,1000,47210,1.763819095477387,13.5,7.206454223360726,0.08587868929295875
Heated,Water,1000,47211,1.763819095477387,13.5,7.173367058652304,0.08587868929295875
Heated,Water,1000,47212,1.763819095477387,13.5,6.938079280272263,0.08693750945793018
Heated,Water,1000,47213,1.763819095477387,13.5,6.807351444928474,0.08693750945793018
Heated,Water,1000,47264,1.6281407035175879,13.5,7.141800056680325,0.06580036094798793
Heated,Water,1000,47265,1.6281407035175879,13.5,7.162756963728455,0.06580036094798793
Heated,Water,1000,47266,1.6281407035175879,13.5,7.175222490630549,0.0660646191598395
Heated,Water,1000,47267,1.6281407035175879,13.5,7.172216925376568,0.06672758158260841
Heated,Water,1000,47268,1.6281407035175879,13.5,7.169494379205523,0.0660646191598395
Heated,Water,1000,47269,1.6281407035175879,13.5,7.19855871288065,0.0660646191598395
Heated,Water,1000,47270,1.6281407035175879,13.5,7.206162475802227,0.0660646191598395
Heated,Water,1000,47271,1.6281407035175879,13.5,7.20122155762364,0.06672758158260841
Heated,Water,1000,47272,1.6281407035175879,13.5,7.214831799829044,0.06580036094798793
Heated,Water,1000,47273,1.6281407035175879,13.5,7.213332166586208,0.06619694685660583
Heated,Water,1000,47354,1.6281407035175879,13.5,6.764917116391471,0.08185543745385482
Heated,Water,1000,47355,1.6281407035175879,13.5,6.6833445672328144,0.06448701352235285
Heated,Water,1000,47356,1.6281407035175879,13.5,6.693986885245403,0.06318690548608913
Heated,Water,1000,47357,1.6281407035175879,13.5,6.705142710811637,0.06448701352235285
Heated,Water,1000,47358,1.6281407035175879,13.5,6.749325614912793,0.08185543745385482
Heated,Water,1000,47359,1.6281407035175879,13.5,6.743883525283722,0.06292847260556095
Heated,Water,1000,47360,1.6281407035175879,13.5,6.767275318380194,0.0827411526027962
Heated,Water,1000,47361,1.6281407035175879,13.5,6.77511980583263,0.06318690548608913
Heated,Water,1000,47362,1.6281407035175879,13.5,6.777416494482535,0.06357554776108425
Heated,Water,1000,47363,1.6281407035175879,13.5,6.818253748803679,0.06267056930060759
Heated,Water,1000,47364,1.6281407035175879,13.5,6.850997042616394,0.08467655273804281
Heated,Water,1000,47365,1.6281407035175879,13.5,6.717992386544703,0.0676612895180208
Heated,Water,1000,47366,1.6281407035175879,13.5,6.726825902600276,0.06540496658441342
Heated,Water,1000,47367,1.6281407035175879,13.5,6.752735562967639,0.0656684304329027
Heated,Water,1000,47368,1.6281407035175879,13.5,6.765559553446934,0.06540496658441342
Heated,Water,1000,47369,1.6281407035175879,13.5,6.778912738667433,0.08363163393191128
Heated,Water,1000,47370,1.6281407035175879,13.5,6.797786705051615,0.0660646191598395
Heated,Water,1000,47371,1.6281407035175879,13.5,6.7958230119810015,0.0656684304329027
Heated,Water,1000,47372,1.6281407035175879,13.5,6.795588684325728,0.06699369330897197
Heated,Water,1000,47373,1.6281407035175879,13.5,6.7976251748424925,0.06357554776108425
